operation_group,immediate,plus_0_5s,plus_1_0s
123-outline-plot-complete-aligned,123-outline-plot-complete-aligned-0.png,123-outline-plot-complete-aligned-1.png,123-outline-plot-complete-aligned-2.png
124-source-highlight-cost-modal,124-source-highlight-cost-modal-0.png,124-source-highlight-cost-modal-1.png,124-source-highlight-cost-modal-2.png
125-local-highlight-cost-before-copy-fix,125-local-highlight-cost-before-copy-fix-0.png,125-local-highlight-cost-before-copy-fix-1.png,125-local-highlight-cost-before-copy-fix-2.png
126-local-resume-complete-plot,126-local-resume-complete-plot-0.png,126-local-resume-complete-plot-1.png,126-local-resume-complete-plot-2.png
127-highlight-cost-copy-aligned,127-highlight-cost-copy-aligned-0.png,127-highlight-cost-copy-aligned-1.png,127-highlight-cost-copy-aligned-2.png
128-source-confirm-highlight-generation,128-source-confirm-highlight-generation-0.png,128-source-confirm-highlight-generation-1.png,128-source-confirm-highlight-generation-2.png
129-local-confirm-highlight-generation,129-local-confirm-highlight-generation-0.png,129-local-confirm-highlight-generation-1.png,129-local-confirm-highlight-generation-2.png
130-outline-highlight-results-aligned,130-outline-highlight-results-aligned-0.png,130-outline-highlight-results-aligned-1.png,130-outline-highlight-results-aligned-2.png
131-source-complete-outline,131-source-complete-outline-0.png,131-source-complete-outline-1.png,131-source-complete-outline-2.png
132-local-complete-outline,132-local-complete-outline-0.png,132-local-complete-outline-1.png,132-local-complete-outline-2.png
133-local-reopen-outline-for-success-page-qa,133-local-reopen-outline-for-success-page-qa-0.png,133-local-reopen-outline-for-success-page-qa-1.png,133-local-reopen-outline-for-success-page-qa-2.png
134-local-manual-background-existing,134-local-manual-background-existing-0.png,134-local-manual-background-existing-1.png,134-local-manual-background-existing-2.png
135-local-manual-characters-existing,135-local-manual-characters-existing-0.png,135-local-manual-characters-existing-1.png,135-local-manual-characters-existing-2.png
136-local-manual-plot-existing,136-local-manual-plot-existing-0.png,136-local-manual-plot-existing-1.png,136-local-manual-plot-existing-2.png
137-local-manual-highlight-existing,137-local-manual-highlight-existing-0.png,137-local-manual-highlight-existing-1.png,137-local-manual-highlight-existing-2.png
138-outline-success-page-aligned,138-outline-success-page-aligned-0.png,138-outline-success-page-aligned-1.png,138-outline-success-page-aligned-2.png
139-source-go-create-chapter,139-source-go-create-chapter-0.png,139-source-go-create-chapter-1.png,139-source-go-create-chapter-2.png
140-local-go-create-chapter,140-local-go-create-chapter-0.png,140-local-go-create-chapter-1.png,140-local-go-create-chapter-2.png
141-local-delete-legacy-empty-volume-modal,141-local-delete-legacy-empty-volume-modal-0.png,141-local-delete-legacy-empty-volume-modal-1.png,141-local-delete-legacy-empty-volume-modal-2.png
142-volume-empty-state-aligned,142-volume-empty-state-aligned-0.png,142-volume-empty-state-aligned-1.png,142-volume-empty-state-aligned-2.png
143-source-open-add-volume-one,143-source-open-add-volume-one-0.png,143-source-open-add-volume-one-1.png,143-source-open-add-volume-one-2.png
144-local-open-add-volume-one,144-local-open-add-volume-one-0.png,144-local-open-add-volume-one-1.png,144-local-open-add-volume-one-2.png
145-source-fill-volume-one-title,145-source-fill-volume-one-title-0.png,145-source-fill-volume-one-title-1.png,145-source-fill-volume-one-title-2.png
146-local-fill-volume-one-title,146-local-fill-volume-one-title-0.png,146-local-fill-volume-one-title-1.png,146-local-fill-volume-one-title-2.png
147-source-create-volume-one,147-source-create-volume-one-0.png,147-source-create-volume-one-1.png,147-source-create-volume-one-2.png
148-local-create-volume-one,148-local-create-volume-one-0.png,148-local-create-volume-one-1.png,148-local-create-volume-one-2.png
149-volume-one-created-aligned,149-volume-one-created-aligned-0.png,149-volume-one-created-aligned-1.png,149-volume-one-created-aligned-2.png
150-source-open-chapter-one,150-source-open-chapter-one-0.png,150-source-open-chapter-one-1.png,150-source-open-chapter-one-2.png
151-local-open-chapter-one,151-local-open-chapter-one-0.png,151-local-open-chapter-one-1.png,151-local-open-chapter-one-2.png
152-source-select-main-storyline-chapter-one,152-source-select-main-storyline-chapter-one-0.png,152-source-select-main-storyline-chapter-one-1.png,152-source-select-main-storyline-chapter-one-2.png
153-local-select-main-storyline-chapter-one,153-local-select-main-storyline-chapter-one-0.png,153-local-select-main-storyline-chapter-one-1.png,153-local-select-main-storyline-chapter-one-2.png
154-source-chapter-one-role-step,154-source-chapter-one-role-step-0.png,154-source-chapter-one-role-step-1.png,154-source-chapter-one-role-step-2.png
155-local-chapter-one-role-step,155-local-chapter-one-role-step-0.png,155-local-chapter-one-role-step-1.png,155-local-chapter-one-role-step-2.png
156-local-reopen-chapter-one-after-role-fix,156-local-reopen-chapter-one-after-role-fix-0.png,156-local-reopen-chapter-one-after-role-fix-1.png,156-local-reopen-chapter-one-after-role-fix-2.png
157-local-reselect-main-storyline-chapter-one,157-local-reselect-main-storyline-chapter-one-0.png,157-local-reselect-main-storyline-chapter-one-1.png,157-local-reselect-main-storyline-chapter-one-2.png
158-chapter-one-role-step-aligned,158-chapter-one-role-step-aligned-0.png,158-chapter-one-role-step-aligned-1.png,158-chapter-one-role-step-aligned-2.png
159-source-chapter-one-foreshadow-step,159-source-chapter-one-foreshadow-step-0.png,159-source-chapter-one-foreshadow-step-1.png,159-source-chapter-one-foreshadow-step-2.png
160-local-chapter-one-foreshadow-step-before-fix,160-local-chapter-one-foreshadow-step-before-fix-0.png,160-local-chapter-one-foreshadow-step-before-fix-1.png,160-local-chapter-one-foreshadow-step-before-fix-2.png
161-local-reopen-chapter-one-after-foreshadow-fix,161-local-reopen-chapter-one-after-foreshadow-fix-0.png,161-local-reopen-chapter-one-after-foreshadow-fix-1.png,161-local-reopen-chapter-one-after-foreshadow-fix-2.png
162-local-select-main-after-foreshadow-fix,162-local-select-main-after-foreshadow-fix-0.png,162-local-select-main-after-foreshadow-fix-1.png,162-local-select-main-after-foreshadow-fix-2.png
163-local-role-after-foreshadow-fix,163-local-role-after-foreshadow-fix-0.png,163-local-role-after-foreshadow-fix-1.png,163-local-role-after-foreshadow-fix-2.png
164-chapter-one-foreshadow-empty-aligned,164-chapter-one-foreshadow-empty-aligned-0.png,164-chapter-one-foreshadow-empty-aligned-1.png,164-chapter-one-foreshadow-empty-aligned-2.png
165-source-chapter-one-expectation-step,165-source-chapter-one-expectation-step-0.png,165-source-chapter-one-expectation-step-1.png,165-source-chapter-one-expectation-step-2.png
166-chapter-one-expectation-step-aligned,166-chapter-one-expectation-step-aligned-0.png,166-chapter-one-expectation-step-aligned-1.png,166-chapter-one-expectation-step-aligned-2.png
167-source-fill-chapter-one-expectation,167-source-fill-chapter-one-expectation-0.png,167-source-fill-chapter-one-expectation-1.png,167-source-fill-chapter-one-expectation-2.png
168-local-fill-chapter-one-expectation,168-local-fill-chapter-one-expectation-0.png,168-local-fill-chapter-one-expectation-1.png,168-local-fill-chapter-one-expectation-2.png
169-source-chapter-one-outline-target,169-source-chapter-one-outline-target-0.png,169-source-chapter-one-outline-target-1.png,169-source-chapter-one-outline-target-2.png
170-local-chapter-one-target-before-range-fix,170-local-chapter-one-target-before-range-fix-0.png,170-local-chapter-one-target-before-range-fix-1.png,170-local-chapter-one-target-before-range-fix-2.png
171-local-open-persistent-chapter-one-draft,171-local-open-persistent-chapter-one-draft-0.png,171-local-open-persistent-chapter-one-draft-1.png,171-local-open-persistent-chapter-one-draft-2.png
172-local-select-main-persistent-draft,172-local-select-main-persistent-draft-0.png,172-local-select-main-persistent-draft-1.png,172-local-select-main-persistent-draft-2.png
173-local-role-persistent-draft,173-local-role-persistent-draft-0.png,173-local-role-persistent-draft-1.png,173-local-role-persistent-draft-2.png
174-local-foreshadow-persistent-draft,174-local-foreshadow-persistent-draft-0.png,174-local-foreshadow-persistent-draft-1.png,174-local-foreshadow-persistent-draft-2.png
175-local-expectation-persistent-draft,175-local-expectation-persistent-draft-0.png,175-local-expectation-persistent-draft-1.png,175-local-expectation-persistent-draft-2.png
176-local-refill-chapter-one-expectation,176-local-refill-chapter-one-expectation-0.png,176-local-refill-chapter-one-expectation-1.png,176-local-refill-chapter-one-expectation-2.png
177-chapter-one-outline-target-aligned,177-chapter-one-outline-target-aligned-0.png,177-chapter-one-outline-target-aligned-1.png,177-chapter-one-outline-target-aligned-2.png
178-source-chapter-outline-cost-modal,178-source-chapter-outline-cost-modal-0.png,178-source-chapter-outline-cost-modal-1.png,178-source-chapter-outline-cost-modal-2.png
179-local-chapter-outline-cost-before-copy-fix,179-local-chapter-outline-cost-before-copy-fix-0.png,179-local-chapter-outline-cost-before-copy-fix-1.png,179-local-chapter-outline-cost-before-copy-fix-2.png
180-local-resume-chapter-one-outline-step,180-local-resume-chapter-one-outline-step-0.png,180-local-resume-chapter-one-outline-step-1.png,180-local-resume-chapter-one-outline-step-2.png
181-chapter-one-outline-cost-aligned,181-chapter-one-outline-cost-aligned-0.png,181-chapter-one-outline-cost-aligned-1.png,181-chapter-one-outline-cost-aligned-2.png
182-source-confirm-chapter-one-outline,182-source-confirm-chapter-one-outline-0.png,182-source-confirm-chapter-one-outline-1.png,182-source-confirm-chapter-one-outline-2.png
183-local-confirm-chapter-one-outline,183-local-confirm-chapter-one-outline-0.png,183-local-confirm-chapter-one-outline-1.png,183-local-confirm-chapter-one-outline-2.png
184-source-chapter-outline-generation-failed,184-source-chapter-outline-generation-failed-0.png,184-source-chapter-outline-generation-failed-1.png,184-source-chapter-outline-generation-failed-2.png
185-source-retry-chapter-one-expectation,185-source-retry-chapter-one-expectation-0.png,185-source-retry-chapter-one-expectation-1.png,185-source-retry-chapter-one-expectation-2.png
186-source-retry-chapter-one-outline-target,186-source-retry-chapter-one-outline-target-0.png,186-source-retry-chapter-one-outline-target-1.png,186-source-retry-chapter-one-outline-target-2.png
187-chapter-one-outline-results-aligned,187-chapter-one-outline-results-aligned-0.png,187-chapter-one-outline-results-aligned-1.png,187-chapter-one-outline-results-aligned-2.png
188-source-chapter-one-confirm-step,188-source-chapter-one-confirm-step-0.png,188-source-chapter-one-confirm-step-1.png,188-source-chapter-one-confirm-step-2.png
189-local-resume-chapter-one-outline-result,189-local-resume-chapter-one-outline-result-0.png,189-local-resume-chapter-one-outline-result-1.png,189-local-resume-chapter-one-outline-result-2.png
190-chapter-one-confirm-step-aligned,190-chapter-one-confirm-step-aligned-0.png,190-chapter-one-confirm-step-aligned-1.png,190-chapter-one-confirm-step-aligned-2.png
191-source-create-chapter-one,191-source-create-chapter-one-0.png,191-source-create-chapter-one-1.png,191-source-create-chapter-one-2.png
192-local-create-chapter-one,192-local-create-chapter-one-0.png,192-local-create-chapter-one-1.png,192-local-create-chapter-one-2.png
193-editor-empty-aligned,193-editor-empty-aligned-0.png,193-editor-empty-aligned-1.png,193-editor-empty-aligned-2.png
194-source-open-body-generation,194-source-open-body-generation-0.png,194-source-open-body-generation-1.png,194-source-open-body-generation-2.png
195-local-open-body-generation,195-local-open-body-generation-0.png,195-local-open-body-generation-1.png,195-local-open-body-generation-2.png
196-generation-config-aligned,196-generation-config-aligned-0.png,196-generation-config-aligned-1.png,196-generation-config-aligned-2.png
197-source-skip-config-start-body,197-source-skip-config-start-body-0.png,197-source-skip-config-start-body-1.png,197-source-skip-config-start-body-2.png
198-local-reload-generation-confirm,198-local-reload-generation-confirm-0.png,198-local-reload-generation-confirm-1.png,198-local-reload-generation-confirm-2.png
199-local-reopen-generation-config,199-local-reopen-generation-config-0.png,199-local-reopen-generation-config-1.png,199-local-reopen-generation-config-2.png
200-body-generation-confirm-aligned,200-body-generation-confirm-aligned-0.png,200-body-generation-confirm-aligned-1.png,200-body-generation-confirm-aligned-2.png
201-local-reload-confirm-layer-fix,201-local-reload-confirm-layer-fix-0.png,201-local-reload-confirm-layer-fix-1.png,201-local-reload-confirm-layer-fix-2.png
202-local-reopen-config-after-fix,202-local-reopen-config-after-fix-0.png,202-local-reopen-config-after-fix-1.png,202-local-reopen-config-after-fix-2.png
203-body-generation-confirm-aligned,203-body-generation-confirm-aligned-0.png,203-body-generation-confirm-aligned-1.png,203-body-generation-confirm-aligned-2.png
204-source-confirm-start-chapter1,204-source-confirm-start-chapter1-0.png,204-source-confirm-start-chapter1-1.png,204-source-confirm-start-chapter1-2.png
205-local-confirm-start-chapter1,205-local-confirm-start-chapter1-0.png,205-local-confirm-start-chapter1-1.png,205-local-confirm-start-chapter1-2.png
206-chapter1-generation-results,206-chapter1-generation-results-0.png,206-chapter1-generation-results-1.png,206-chapter1-generation-results-2.png
207-source-close-chapter1-intelligence,207-source-close-chapter1-intelligence-0.png,207-source-close-chapter1-intelligence-1.png,207-source-close-chapter1-intelligence-2.png
208-source-trim-chapter1-to-range,208-source-trim-chapter1-to-range-0.png,208-source-trim-chapter1-to-range-1.png,208-source-trim-chapter1-to-range-2.png
209-source-save-chapter1-in-range,209-source-save-chapter1-in-range-0.png,209-source-save-chapter1-in-range-1.png,209-source-save-chapter1-in-range-2.png
210-source-save-chapter1-volume1,210-source-save-chapter1-volume1-0.png,210-source-save-chapter1-volume1-1.png,210-source-save-chapter1-volume1-2.png
211-source-confirm-save-chapter1,211-source-confirm-save-chapter1-0.png,211-source-confirm-save-chapter1-1.png,211-source-confirm-save-chapter1-2.png
